"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","catch","clock_backend","color_backend","compensation","coordinates","correct","correct_intro","correct_target_mouse_response","correct_target_mouse_response_1","count_beep","count_beep_1","count_blank","count_blank_1","count_blank_2","count_end_block","count_end_experiment","count_experiment_scriptL","count_experiment_scriptR","count_fixation","count_fixation_1","count_getting_started","count_global_prep","count_intro","count_left","count_logger","count_logger_1","count_loop1","count_loop2","count_new_inline_script","count_new_inline_script_1","count_new_sketchpad_1","count_pause2","count_pause2_1","count_right","count_target","count_target_1","count_target_identified","count_target_mouse_response","count_target_mouse_response_1","count_target_prep","count_touch_pad","count_touch_pad2","count_touch_pad2_1","count_touch_pad3","count_touch_pad3_1","count_touch_pad_1","count_touch_release","count_touch_release_1","count_touch_response","count_touch_response_1","count_trial_sequence","count_trial_sequence_1","count_visual_detection","count_welcome","cursor_roi","cursor_x","cursor_y","datetime","description","disable_garbage_collection","experiment_file","experiment_path","fix_x","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_loop1","logfile","mouse_backend","mouse_release","opensesame_codename","opensesame_version","pix_perDeg","reach_t0","repeat_cycle","response","response_end_block","response_end_experiment","response_intro","response_new_sketchpad_1","response_target_mouse_response","response_target_mouse_response_1","response_time","response_time_end_block","response_time_end_experiment","response_time_intro","response_time_new_sketchpad_1","response_time_target_mouse_response","response_time_target_mouse_response_1","response_time_welcome","response_welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tap_t0","targetSize_pix","target_fileL","target_fileR","target_onset","time_beep","time_beep_1","time_blank","time_blank_1","time_blank_2","time_end_block","time_end_experiment","time_experiment_scriptL","time_experiment_scriptR","time_fixation","time_fixation_1","time_getting_started","time_global_prep","time_intro","time_left","time_logger","time_logger_1","time_loop1","time_loop2","time_new_inline_script","time_new_inline_script_1","time_new_sketchpad_1","time_pause2","time_pause2_1","time_right","time_tap","time_target","time_target_1","time_target_identified","time_target_mouse_response","time_target_mouse_response_1","time_target_prep","time_touch_offset","time_touch_pad","time_touch_pad2","time_touch_pad2_1","time_touch_pad3","time_touch_pad3_1","time_touch_pad_1","time_touch_release","time_touch_release_1","time_touch_response","time_touch_response_1","time_trial_sequence","time_trial_sequence_1","time_visual_detection","time_welcome","title","total_correct","total_response_time","total_responses","touch_x","uniform_coordinates","width","x","y"
"undefined","undefined","235.538005829","235.538005829","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","0","NA","0","NA","NA","0","0","0","NA","0","NA","NA","0","0","0","0","NA","0","0","0","NA","NA","0","NA","0","0","NA","NA","0","NA","0","0","0","NA","0","NA","NA","0","NA","0","NA","0","NA","0","NA","","902","67","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","0","0","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","4622.55883217","0","1","NA","NA","1","NA","1","NA","235.538005829","NA","NA","1002.72989273","NA","235.538005829","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","5421.56600952","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","5657.86981583","NA","2109.50398445","NA","NA","NA","NA","2106.59599304","NA","2112.39695549","NA","NA","1039.81781006","1048.17700386","2051.34391785","5964.61582184","NA","2051.40686035","NA","2128.05700302","NA","NA","5764.45484161","NA","NA","236.27281189","4625.39887428","NA","NA","5421.70095444","NA","4422.38688469","703.601837158","2127.92992592","3921.9148159","NA","NA","NA","NA","4625.47492981","NA","5657.77778625","NA","2106.43982887","NA","1039.69287872","NA","New experiment","0","235.538005829","1","868","yes","1920","-428","163"
"undefined","undefined","235.538005829","235.538005829","black","psycho","1","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","1","NA","1","NA","NA","0","0","1","NA","1","NA","NA","0","0","0","1","NA","0","0","1","NA","NA","1","NA","0","1","NA","NA","1","NA","1","1","1","NA","1","NA","NA","1","NA","1","NA","1","NA","0","NA","","902","67","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","1","1","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","7191.15281105","0","1","NA","NA","1","NA","1","NA","235.538005829","NA","NA","1002.72989273","NA","235.538005829","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","5421.56600952","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","9196.08688354","NA","6110.47697067","NA","NA","NA","NA","6107.4488163","NA","6124.56083298","NA","NA","1039.81781006","1048.17700386","2051.34391785","9493.38388443","NA","2051.40686035","NA","6141.4308548","NA","NA","9293.27392578","NA","NA","236.27281189","4625.39887428","NA","NA","5421.70095444","NA","6990.54694176","704.356908798","6141.16692543","6490.00787735","NA","7194.04578209","NA","NA","4625.47492981","NA","5657.77778625","NA","6107.33294487","NA","1039.69287872","NA","New experiment","0","235.538005829","1","868","yes","1920","-728","-200"
"undefined","undefined","183.695912361","183.695912361","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","2","NA","2","NA","NA","0","0","2","NA","2","NA","NA","0","0","0","2","NA","0","0","2","NA","NA","2","NA","0","2","NA","NA","2","NA","2","2","2","NA","2","NA","NA","2","NA","2","NA","2","NA","0","NA","","907","60","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","2","2","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","10866.9018745","0","1","NA","NA","1","NA","1","NA","131.853818893","NA","NA","1002.72989273","NA","131.853818893","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","11864.0358448","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","11996.557951","NA","9619.97079849","NA","NA","NA","NA","9617.21682549","NA","9622.34997749","NA","NA","1039.81781006","1048.17700386","2051.34391785","12308.5989952","NA","2051.40686035","NA","9638.02886009","NA","NA","12108.4918976","NA","NA","132.496118546","10869.9188232","NA","NA","11864.1610146","NA","10666.4938927","703.804016113","9637.92181015","10165.9958363","NA","7194.04578209","NA","NA","10870.0168133","NA","11996.4799881","NA","9617.13480949","NA","1039.69287872","NA","New experiment","0","367.391824722","2","868","yes","1920","-428","-163"
"undefined","undefined","153.699239095","153.699239095","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","3","NA","3","NA","NA","0","0","3","NA","3","NA","NA","0","0","0","3","NA","0","0","3","NA","NA","3","NA","0","3","NA","NA","3","NA","3","3","3","NA","3","NA","NA","3","NA","3","NA","3","NA","0","NA","","909","58","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","3","3","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","13416.9127941","0","1","NA","NA","1","NA","1","NA","93.7058925629","NA","NA","1002.72989273","NA","93.7058925629","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","13882.2939396","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","13976.6619205","NA","12423.9208698","NA","NA","NA","NA","12421.1440086","NA","12435.5638027","NA","NA","1039.81781006","1048.17700386","2051.34391785","14279.3459892","NA","2051.40686035","NA","12452.7418613","NA","NA","14079.2329311","NA","NA","94.3419933319","13419.8470116","NA","NA","13882.4160099","NA","13216.6278362","703.634977341","12452.4159431","12716.1579132","NA","7194.04578209","NA","NA","13419.9478626","NA","13976.5839577","NA","12421.0639","NA","1039.69287872","NA","New experiment","0","461.097717285","3","868","yes","1920","-728","-200"
"undefined","undefined","153.699239095","153.699239095","black","psycho","1","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","4","NA","4","NA","NA","0","0","4","NA","4","NA","NA","0","0","0","4","NA","0","0","4","NA","NA","4","NA","0","4","NA","NA","4","NA","4","4","4","NA","4","NA","NA","4","NA","4","NA","4","NA","0","NA","","909","58","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","4","4","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","15387.8979683","0","1","NA","NA","1","NA","1","NA","93.7058925629","NA","NA","1002.72989273","NA","93.7058925629","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","13882.2939396","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","17393.239975","NA","14397.7749348","NA","NA","NA","NA","14394.9379921","NA","14400.3229141","NA","NA","1039.81781006","1048.17700386","2051.34391785","17702.8608322","NA","2051.40686035","NA","14418.1168079","NA","NA","17502.7608871","NA","NA","94.3419933319","13419.8470116","NA","NA","13882.4160099","NA","15187.6637936","703.513145447","14417.8569317","14687.1027946","NA","15391.2508488","NA","NA","13419.9478626","NA","13976.5839577","NA","14394.854784","NA","1039.69287872","NA","New experiment","0","461.097717285","3","868","yes","1920","-128","-126"
"undefined","undefined","143.597722054","143.597722054","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","5","NA","5","NA","NA","0","0","5","NA","5","NA","NA","0","0","0","5","NA","0","0","5","NA","NA","5","NA","0","5","NA","NA","5","NA","5","5","5","NA","5","NA","NA","5","NA","5","NA","5","NA","0","NA","","893","65","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","5","5","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","18902.1799564","0","1","NA","NA","1","NA","1","NA","113.293170929","NA","NA","1002.72989273","NA","113.293170929","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","19405.02882","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","19518.9778805","NA","17823.9188194","NA","NA","NA","NA","17821.0668564","NA","17831.1569691","NA","NA","1039.81781006","1048.17700386","2051.34391785","19835.8108997","NA","2051.40686035","NA","17848.5708237","NA","NA","19635.643959","NA","NA","113.923072815","18904.927969","NA","NA","19405.151844","NA","18701.5259266","704.180955887","17848.3459949","18200.9859085","NA","15391.2508488","NA","NA","18905.0109386","NA","19518.8989639","NA","17820.8899498","NA","1039.69287872","NA","New experiment","0","574.390888214","4","868","yes","1920","-728","200"
"undefined","undefined","133.590936661","133.590936661","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","6","NA","6","NA","NA","0","0","6","NA","6","NA","NA","0","0","0","6","NA","0","0","6","NA","NA","6","NA","0","6","NA","NA","6","NA","6","6","6","NA","6","NA","NA","6","NA","6","NA","6","NA","0","NA","","907","60","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","6","6","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","20958.1358433","0","1","NA","NA","1","NA","1","NA","93.5637950897","NA","NA","1002.72989273","NA","93.5637950897","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","21309.7689152","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","21403.9859772","NA","19955.8479786","NA","NA","NA","NA","19953.0580044","NA","19962.957859","NA","NA","1039.81781006","1048.17700386","2051.34391785","21709.5317841","NA","2051.40686035","NA","19980.0097942","NA","NA","21509.4089508","NA","NA","94.1910743713","20960.8879089","NA","NA","21309.8909855","NA","20758.0208778","703.593015671","19979.7458649","20257.5159073","NA","15391.2508488","NA","NA","20960.9599113","NA","21403.9080143","NA","19952.9728889","NA","1039.69287872","NA","New experiment","0","667.954683304","5","868","yes","1920","-438","0"
"undefined","undefined","133.590936661","133.590936661","black","psycho","1","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","7","NA","7","NA","NA","0","0","7","NA","7","NA","NA","0","0","0","7","NA","0","0","7","NA","NA","7","NA","0","7","NA","NA","7","NA","7","7","7","NA","7","NA","NA","7","NA","7","NA","7","NA","0","NA","","907","60","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","7","7","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","22786.78298","0","1","NA","NA","1","NA","1","NA","93.5637950897","NA","NA","1002.72989273","NA","93.5637950897","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","21309.7689152","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","24791.4919853","NA","21826.6408443","NA","NA","NA","NA","21823.8627911","NA","21829.0557861","NA","NA","1039.81781006","1048.17700386","2051.34391785","25088.8538361","NA","2051.40686035","NA","21845.1049328","NA","NA","24888.7608051","NA","NA","94.1910743713","20960.8879089","NA","NA","21309.8909855","NA","22586.3978863","703.874111176","21844.9809551","22085.8879089","NA","22789.4408703","NA","NA","20960.9599113","NA","21403.9080143","NA","21823.7810135","NA","1039.69287872","NA","New experiment","0","667.954683304","5","868","yes","1920","-428","-163"
"undefined","undefined","128.485282262","128.485282262","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","8","NA","8","NA","NA","0","0","8","NA","8","NA","NA","0","0","0","8","NA","0","0","8","NA","NA","8","NA","0","8","NA","NA","8","NA","8","8","8","NA","8","NA","NA","8","NA","8","NA","8","NA","0","NA","","908","64","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","8","8","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","26563.3838177","0","1","NA","NA","1","NA","1","NA","102.957010269","NA","NA","1002.72989273","NA","102.957010269","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","27114.841938","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","27218.4679508","NA","25209.6238136","NA","NA","NA","NA","25206.8808079","NA","25225.2748013","NA","NA","1039.81781006","1048.17700386","2051.34391785","27527.2388458","NA","2051.40686035","NA","25242.456913","NA","NA","27327.0998001","NA","NA","103.600025177","26565.9298897","NA","NA","27114.9659157","NA","26363.1908894","703.972816467","25242.0117855","25862.6689911","NA","22789.4408703","NA","NA","26566.0328865","NA","27218.3909416","NA","25206.799984","NA","1039.69287872","NA","New experiment","0","770.911693573","6","868","yes","1920","-128","126"
"undefined","undefined","128.485282262","128.485282262","black","psycho","1","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","9","NA","9","NA","NA","0","0","9","NA","9","NA","NA","0","0","0","9","NA","0","0","9","NA","NA","9","NA","0","9","NA","NA","9","NA","9","9","9","NA","9","NA","NA","9","NA","9","NA","9","NA","0","NA","","908","64","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","9","9","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","28667.8099632","0","1","NA","NA","1","NA","1","NA","102.957010269","NA","NA","1002.72989273","NA","102.957010269","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","27114.841938","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","30672.5378036","NA","27644.6928978","NA","NA","NA","NA","27642.1198845","NA","27656.744957","NA","NA","1039.81781006","1048.17700386","2051.34391785","30978.0929089","NA","2051.40686035","NA","27673.8009453","NA","NA","30777.9839039","NA","NA","103.600025177","26565.9298897","NA","NA","27114.9659157","NA","28467.5159454","703.840017319","27673.5198498","27966.9718742","NA","28670.4750061","NA","NA","26566.0328865","NA","27218.3909416","NA","27642.0388222","NA","1039.69287872","NA","New experiment","0","770.911693573","6","868","yes","1920","-438","0"
"undefined","undefined","124.903406416","124.903406416","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","10","NA","10","NA","NA","0","0","10","NA","10","NA","NA","0","0","0","10","NA","0","0","10","NA","NA","10","NA","0","10","NA","NA","10","NA","10","10","10","NA","10","NA","NA","10","NA","10","NA","10","NA","0","NA","","913","59","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","10","10","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","32103.6508083","0","1","NA","NA","1","NA","1","NA","103.412151337","NA","NA","1002.72989273","NA","103.412151337","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","32644.3829536","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","32748.4848499","NA","31101.9427776","NA","NA","NA","NA","31099.2808342","NA","31104.3288708","NA","NA","1039.81781006","1048.17700386","2051.34391785","33055.1888943","NA","2051.40686035","NA","31121.2358475","NA","NA","32855.0839424","NA","NA","104.074954987","32106.566906","NA","NA","32644.5047855","NA","31903.4538269","703.761816025","31120.9077835","31402.9598236","NA","28670.4750061","NA","NA","32106.6749096","NA","32748.4049797","NA","31099.1969109","NA","1039.69287872","NA","New experiment","0","874.32384491","7","868","yes","1920","-128","-126"
"undefined","undefined","124.903406416","124.903406416","black","psycho","1","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","11","NA","11","NA","NA","0","0","11","NA","11","NA","NA","0","0","0","11","NA","0","0","11","NA","NA","11","NA","0","11","NA","NA","11","NA","11","11","11","NA","11","NA","NA","11","NA","11","NA","11","NA","0","NA","","913","59","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","11","11","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","34037.7118587","0","1","NA","NA","1","NA","1","NA","103.412151337","NA","NA","1002.72989273","NA","103.412151337","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","32644.3829536","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","36042.7529812","NA","33171.8277931","NA","NA","NA","NA","33169.1529751","NA","33185.4798794","NA","NA","1039.81781006","1048.17700386","2051.34391785","36343.515873","NA","2051.40686035","NA","33202.2957802","NA","NA","36143.3939934","NA","NA","104.074954987","32106.566906","NA","NA","32644.5047855","NA","33837.225914","703.96399498","33202.0158768","33336.7209435","NA","34040.7187939","NA","NA","32106.6749096","NA","32748.4049797","NA","33169.0709591","NA","1039.69287872","NA","New experiment","0","874.32384491","7","868","yes","1920","-740","0"
"undefined","undefined","124.526232481","124.526232481","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","12","NA","12","NA","NA","0","0","12","NA","12","NA","NA","0","0","0","12","NA","0","0","12","NA","NA","12","NA","0","12","NA","NA","12","NA","12","12","12","NA","12","NA","NA","12","NA","12","NA","12","NA","0","NA","","916","60","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","12","12","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","37369.756937","0","1","NA","NA","1","NA","1","NA","121.886014938","NA","NA","1002.72989273","NA","121.886014938","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","37882.735014","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","38005.2969456","NA","36474.3459225","NA","NA","NA","NA","36471.5869427","NA","36482.7299118","NA","NA","1039.81781006","1048.17700386","2051.34391785","38300.7838726","NA","2051.40686035","NA","36499.9258518","NA","NA","38100.6829739","NA","NA","122.535943985","37372.9259968","NA","NA","37882.8568459","NA","37169.5849895","703.696966171","36499.6600151","36668.9739227","NA","34040.7187939","NA","NA","37373.0008602","NA","38005.2189827","NA","36471.5018272","NA","1039.69287872","NA","New experiment","0","996.209859848","8","868","yes","1920","-740","0"
"undefined","undefined","126.410855187","126.410855187","black","psycho","0","psycho","psycho","0","uniform","undefined","undefined","undefined","NA","13","NA","13","NA","NA","0","0","13","NA","13","NA","NA","0","0","0","13","NA","0","0","13","NA","NA","13","NA","0","13","NA","NA","13","NA","13","13","13","NA","13","NA","NA","13","NA","13","NA","13","NA","0","NA","","896","67","Tue 16 Jul 2019 11:14:44 BST","The main experiment item","yes","visualDetectionTask.osexp","/home/experimenter/git/DMT2019/visualDetectionTask","900","no","mono","no","18","no","white","no","yes","1080","psycho","13","13","/home/experimenter/git/DMT2019/visualDetectionTask/subject-1.csv","psycho","no","Kafkaesque Koffka","3.2.7b1","43.7633665943","39558.1159592","0","1","NA","NA","1","NA","1","NA","141.487836838","NA","NA","1002.72989273","NA","141.487836838","NA","NA","NA","2","legacy","1024","2","48000","-16","visual_detection","1","odd","40079.5538425","54.7042082428","pointingTask_targets_radial7_left.csv","pointingTask_targets_radial7_right.csv","500","40221.7428684","NA","38420.7909107","NA","NA","NA","NA","38417.9029465","NA","38430.8578968","NA","NA","1039.81781006","1048.17700386","2051.34391785","40526.4139175","NA","2051.40686035","NA","38448.1799603","NA","NA","40326.281786","NA","NA","142.163038254","39561.0628128","NA","NA","40079.6740055","NA","39357.7189445","703.981161118","38447.8108883","38857.2390079","NA","34040.7187939","NA","NA","39561.2368584","NA","40221.6649055","NA","38417.8218842","NA","1039.69287872","NA","New experiment","0","1137.69769669","9","868","yes","1920","-136","0"
